
xdp_prog_kern.o:	file format elf64-bpf
     788:	r8 <<= 56
     789:	r8 s>>= 56
     790:	r9 = 0
     791:	*(u64 *)(r10 - 56) = r5
     792:	r3 = r5
     793:	r5 = 0
     794:	*(u64 *)(r10 - 40) = r5
     795:	r5 = 0
; 		if (*(char *)(name+i) == 0) {
     796:	if r8 == 0 goto +93 <LBB0_15>
; 		if (name + i + 1 > data_end) {
     797:	r3 = r1
     798:	r3 += 96
     799:	if r3 > r2 goto -753 <LBB0_37>
     800:	r3 = 41
; 		if (*(char *)(name+i) == 0) {
     801:	*(u64 *)(r10 - 48) = r3
     802:	r4 = *(u8 *)(r1 + 95)
     803:	r4 <<= 56
     804:	r4 s>>= 56
     805:	r3 = *(u64 *)(r10 - 56)
     806:	r5 = r8
     807:	*(u64 *)(r10 - 40) = r4
     808:	if r4 == 0 goto +76 <LBB0_14>
; 		if (name + i + 1 > data_end) {
     809:	r3 = r1
     810:	r3 += 97
     811:	if r3 > r2 goto -765 <LBB0_37>
     812:	r7 = 42
     813:	r4 = 1
; 		if (*(char *)(name+i) == 0) {
     814:	r0 = *(u8 *)(r1 + 96)
     815:	r0 <<= 56
     816:	r0 s>>= 56
     817:	r9 = 1
     818:	r3 = *(u64 *)(r10 - 56)
     819:	r5 = r8
     820:	if r0 == 0 goto +69 <LBB0_15>
     821:	r6 = 1
; 		if (name + i + 1 > data_end) {
     822:	r3 = r1
     823:	r3 += 98
     824:	if r3 > r2 goto -778 <LBB0_37>
     825:	r9 = 43
; 		if (*(char *)(name+i) == 0) {
     826:	r7 = *(u8 *)(r1 + 97)
     827:	r3 = *(u64 *)(r10 - 56)
     828:	r5 = r8
     829:	if r7 == 0 goto +653 <LBB0_13>
; 		if (name + i + 1 > data_end) {
     830:	r3 = r1
     831:	r3 += 99
     832:	if r3 > r2 goto -786 <LBB0_37>
     833:	r3 = *(u64 *)(r10 - 40)
     834:	r3 <<= 8
     835:	r3 += r8
     836:	r0 <<= 16
     837:	r0 += r3
     838:	r7 <<= 24
     839:	r7 += r0
     840:	r3 = r7
     841:	r3 *= -862048943
     842:	r4 = 4294836224 ll
     844:	r3 &= r4
     845:	r7 *= 380141568
     846:	r3 >>= 17
     847:	r3 |= r7
     848:	r3 *= 461845907
     849:	r4 = *(u64 *)(r10 - 56)
     850:	r3 ^= r4
     851:	r4 = 4294443008 ll
     853:	r5 = r3
     854:	r5 &= r4
     855:	r3 <<= 13
     856:	r5 >>= 19
     857:	r3 |= r5
     858:	r3 *= 5
     859:	r3 += -430675100
     860:	r7 = 44
     861:	r4 = 0
; 		if (*(char *)(name+i) == 0) {
     862:	r0 = *(u8 *)(r1 + 98)
     863:	r0 <<= 56
     864:	r0 s>>= 56
     865:	r9 = 0
     866:	r5 = 0
     867:	*(u64 *)(r10 - 40) = r5
     868:	r5 = 0
     869:	if r0 == 0 goto +20 <LBB0_15>
; 		if (name + i + 1 > data_end) {
     870:	r4 = r1
     871:	r4 += 100
     872:	if r4 > r2 goto -826 <LBB0_37>
     873:	r7 = 46
     874:	r4 = 1
     875:	r2 = 45
; 		if (*(char *)(name+i) == 0) {
     876:	*(u64 *)(r10 - 48) = r2
     877:	r1 = *(u8 *)(r1 + 99)
     878:	r1 <<= 56
     879:	r1 s>>= 56
     880:	r5 = r0
     881:	r9 = 1
     882:	*(u64 *)(r10 - 40) = r1
     883:	if r1 == 0 goto +1 <LBB0_14>
     884:	goto +5 <LBB0_15>

0000000000001ba8 <LBB0_14>:
     885:	r4 = 0
     886:	r9 = 1
     887:	r7 = *(u64 *)(r10 - 48)
     888:	r1 = 0
; 	if (remains == 1) {
     889:	*(u64 *)(r10 - 40) = r1

0000000000001bd0 <LBB0_15>:
; 	if (remains == 1) {
     890:	if r9 == 0 goto +20 <LBB0_19>
     891:	r0 = 0
     892:	r1 = 0
; 	if (remains == 2) {
     893:	if r4 == 0 goto +3 <LBB0_18>

0000000000001bf0 <LBB0_17>:
     894:	r1 = *(u64 *)(r10 - 40)
; 	if (remains == 2) {
     895:	r1 <<= 8
     896:	r1 &= 65280

0000000000001c08 <LBB0_18>:
; 		k ^= tail0;
     897:	r5 &= 255
; 	if (remains == 2) {
     898:	r5 |= r0
; 		k ^= tail0;
     899:	r5 |= r1
; 		k *=0xcc9e2d51;
     900:	r1 = r5
     901:	r1 *= -862048943
     902:	r2 = 4294836224 ll
; 		k *=0xcc9e2d51;
     904:	r1 &= r2
; 		k = (k << 15) | (k >> 17);
     905:	r5 *= 380141568
     906:	r1 >>= 17
     907:	r1 |= r5
; 		k *= 0x1b873593;
     908:	r1 *= 461845907
; 		h1 ^= k;
     909:	r1 ^= r3
     910:	r3 = r1

0000000000001c78 <LBB0_19>:
; 	h1 ^= i;
     911:	r1 = r3
     912:	r1 ^= r7
     913:	r2 = 4294901760 ll
     915:	r3 &= r2
; 	h1 ^= (h1 >> 16);
     916:	r3 >>= 16
     917:	r3 ^= r1
     918:	r1 = 117
; 	bpf_print("fp:%u",fp);
     919:	*(u16 *)(r10 - 20) = r1
     920:	r1 = 624586854
     921:	*(u32 *)(r10 - 24) = r1
; 	h1 *= 0x85ebca6b;
     922:	r3 *= -2048144789
     923:	r1 = 4294959104 ll
; 	h1 *= 0x85ebca6b;
     925:	r4 = r3
     926:	r4 &= r1
; 	h1 ^= (h1 >> 13);
     927:	r4 >>= 13
     928:	r4 ^= r3
; 	h1 *= 0xc2b2ae35;
     929:	r4 *= -1028477387
     930:	r9 = r4
     931:	r9 &= r2
; 	h1 ^= (h1 >> 16);
     932:	r9 >>= 16
     933:	r9 ^= r4
     934:	r1 = r10
     935:	r1 += -24
; 	bpf_print("fp:%u",fp);
     936:	r3 = r9
     937:	r3 &= 255
     938:	r2 = 6
     939:	call 6
     940:	r6 = 0
; 	__u32 block1 = glbi1/BUCKETS_PER_BLOCK; //should be integer division
     941:	*(u32 *)(r10 - 28) = r6
     942:	r2 = r10
     943:	r2 += -28
; 	block=bpf_map_lookup_elem(&morton_filter,&block1);
     944:	r1 = 0 ll
     946:	call 1
; 	if (!block){
     947:	if r0 == 0 goto -901 <LBB0_37>
     948:	r1 = r9
     949:	r1 &= 63
; 	unsigned short int ota_bit = TestBit(block->bitarray, FSA_ARRAY_END+FCA_ARRAY_END+ota_index);
     950:	r2 = r9
     951:	r2 >>= 3
     952:	r2 &= 1
     953:	r3 = r0
     954:	r3 += r2
     955:	r8 = 0
     956:	r4 = *(u8 *)(r3 + 62)
; 		if (i<lbi1){
     957:	if r1 == 0 goto +4 <LBB0_189>
; 			item = block->bitarray[index/8];
     958:	r8 = *(u8 *)(r0 + 46)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
     959:	r8 >>= 6
; 		if (i<lbi1){
     960:	if r1 == 1 goto +1 <LBB0_189>
     961:	goto +180 <LBB0_127>

0000000000001e10 <LBB0_189>:
; 	index = FSA_ARRAY_END + lbi1*FCA_BITS;
     962:	r1 <<= 1
     963:	r2 = r1
     964:	r2 += 368
; 	if ((index/8) >= (BLOCKSIZE_BITS/8)){
     965:	r2 >>= 3
; 	item = block->bitarray[(index/8)];
     966:	r3 = r0
     967:	r3 += r2
     968:	r7 = *(u8 *)(r3 + 0)
; 	index = FSA_ARRAY_END + lbi1*FCA_BITS;
     969:	r1 ^= -1
; 	cap = (unsigned int)((item >> (6 - mod)) & 0x03);
     970:	r1 &= 6
     971:	r7 >>= r1
     972:	r7 &= 3
     973:	r8 &= 255
     974:	r1 = r7
     975:	r1 += r8
     976:	r6 = 1
; 		if (bucket_capacities + cap >= NO_FINGERPRINTS){
     977:	if r1 > 45 goto -931 <LBB0_37>
; 		if (buc < cap){
     978:	if r7 == 0 goto +81 <LBB0_195>
     979:	r6 = 1
; 			if (index < BLOCKSIZE_BITS/8 && index >= 0){
     980:	if r8 > 63 goto -934 <LBB0_37>
     981:	r1 = 0
; 				bpf_print("found index:%u",index);
     982:	*(u8 *)(r10 - 10) = r1
     983:	r1 = 29989
     984:	*(u16 *)(r10 - 12) = r1
     985:	r1 = 980968804
     986:	*(u32 *)(r10 - 16) = r1
     987:	r1 = 7955925832448700262 ll
     989:	*(u64 *)(r10 - 24) = r1
     990:	r1 = r10
     991:	r1 += -24
     992:	r2 = 15
     993:	r3 = r8
     994:	*(u64 *)(r10 - 40) = r4
     995:	*(u64 *)(r10 - 48) = r0
     996:	call 6
     997:	r4 = *(u64 *)(r10 - 40)
; 				cand_fp = block->bitarray[index];
     998:	r1 = *(u64 *)(r10 - 48)
     999:	r1 += r8
    1000:	r1 = *(u8 *)(r1 + 0)
; 	__u8 fp = h1&0x000000ff;
    1001:	r2 = r9
    1002:	r2 &= 255
    1003:	r6 = 2
; 			if (cand_fp == fp){
    1004:	if r1 == r2 goto -958 <LBB0_37>
; 		if (buc < cap){
    1005:	if r7 > 1 goto +1 <LBB0_190>
    1006:	goto +53 <LBB0_195>

0000000000001f78 <LBB0_190>:
    1007:	r6 = 1
; 			if (index < BLOCKSIZE_BITS/8 && index >= 0){
    1008:	if r8 > 62 goto -962 <LBB0_37>
    1009:	r6 = r8
    1010:	r6 += 1
    1011:	r1 = 0
; 				bpf_print("found index:%u",index);
    1012:	*(u8 *)(r10 - 10) = r1
    1013:	r1 = 29989
    1014:	*(u16 *)(r10 - 12) = r1
    1015:	r1 = 980968804
    1016:	*(u32 *)(r10 - 16) = r1
    1017:	r1 = 7955925832448700262 ll
    1019:	*(u64 *)(r10 - 24) = r1
    1020:	r1 = r10
    1021:	r1 += -24
; 				bpf_print("found index:%u",index);
    1022:	r2 = 15
    1023:	r3 = r6
    1024:	call 6
    1025:	r5 = *(u64 *)(r10 - 48)
    1026:	r4 = *(u64 *)(r10 - 40)
; 				cand_fp = block->bitarray[index];
    1027:	r1 = r5
    1028:	r1 += r6
    1029:	r1 = *(u8 *)(r1 + 0)
; 	__u8 fp = h1&0x000000ff;
    1030:	r2 = r9
    1031:	r2 &= 255
    1032:	r6 = 2
; 			if (cand_fp == fp){
    1033:	if r1 == r2 goto -987 <LBB0_37>
; 		if (buc < cap){
    1034:	if r7 != 3 goto +25 <LBB0_195>
    1035:	r6 = 1
; 			if (index < BLOCKSIZE_BITS/8 && index >= 0){
    1036:	if r8 > 61 goto -990 <LBB0_37>
    1037:	r8 += 2
    1038:	r1 = 0
; 				bpf_print("found index:%u",index);
    1039:	*(u8 *)(r10 - 10) = r1
    1040:	r1 = 29989
    1041:	*(u16 *)(r10 - 12) = r1
    1042:	r1 = 980968804
    1043:	*(u32 *)(r10 - 16) = r1
    1044:	r1 = 7955925832448700262 ll
    1046:	*(u64 *)(r10 - 24) = r1
    1047:	r1 = r10
    1048:	r1 += -24
; 				bpf_print("found index:%u",index);
    1049:	r2 = 15
    1050:	r3 = r8
    1051:	r6 = r5
    1052:	call 6
    1053:	r4 = *(u64 *)(r10 - 40)
; 				cand_fp = block->bitarray[index];
    1054:	r6 += r8
    1055:	r1 = *(u8 *)(r6 + 0)
; 	__u8 fp = h1&0x000000ff;
    1056:	r2 = r9
    1057:	r2 &= 255
    1058:	r6 = 2
; 			if (cand_fp == fp){
    1059:	if r1 == r2 goto -1013 <LBB0_37>

0000000000002120 <LBB0_195>:
    1060:	r1 = r9
    1061:	r1 ^= -1
    1062:	r1 &= 7
    1063:	r2 = 1
    1064:	r2 <<= r1
    1065:	r2 &= r4
; 	if (found || !ota_bit){
    1066:	if r2 == 0 goto +67 <LBB0_35>
; 	return (BUCKETS_PER_BLOCK + (ft % off_range) )| 1;
    1067:	r8 = r9
    1068:	r8 &= 14
    1069:	r8 |= 65
; 		__u32 hash2 = hash1 + (integer_exp(-1, hash1&1))*offset(fp);
    1070:	r1 = r9
    1071:	r1 &= 1
    1072:	if r1 == 0 goto +1 <LBB0_28>
    1073:	r8 = -r8

0000000000002190 <LBB0_28>:
    1074:	r6 = 0
; 		__u32 block2 = glbi2/BUCKETS_PER_BLOCK;
    1075:	*(u32 *)(r10 - 32) = r6
    1076:	r2 = r10
    1077:	r2 += -32
; 		block = bpf_map_lookup_elem(&morton_filter,&block2);
    1078:	r1 = 0 ll
    1080:	call 1
; 		if (!block){
    1081:	if r0 == 0 goto -1035 <LBB0_37>
    1082:	r8 += r9
    1083:	r8 &= 63
    1084:	r3 = 0
; 			if (i<lbi2) {/* fca bucket index in the block */
    1085:	if r8 == 0 goto +4 <LBB0_258>
; 				item = block->bitarray[in/8];
    1086:	r3 = *(u8 *)(r0 + 46)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1087:	r3 >>= 6
; 			if (i<lbi2) {/* fca bucket index in the block */
    1088:	if r8 == 1 goto +1 <LBB0_258>
    1089:	goto +397 <LBB0_196>

0000000000002210 <LBB0_258>:
; 		in = FSA_ARRAY_END + lbi2*FCA_BITS;
    1090:	r8 <<= 1
    1091:	r1 = r8
    1092:	r1 += 368
; 		item = block->bitarray[(in/8)];
    1093:	r1 >>= 3
    1094:	r2 = r0
    1095:	r2 += r1
    1096:	r7 = *(u8 *)(r2 + 0)
; 		in = FSA_ARRAY_END + lbi2*FCA_BITS;
    1097:	r8 ^= -1
; 		cap = (item >> (6 - mod)) & 0x03;
    1098:	r8 &= 6
    1099:	r7 >>= r8
    1100:	r6 = 1
    1101:	r7 &= 3
    1102:	*(u64 *)(r10 - 40) = r3
    1103:	r8 = r3
    1104:	r8 &= 255
    1105:	r1 = r7
    1106:	r1 += r8
; 			if (bucket_capacities + cap >= NO_FINGERPRINTS){
    1107:	if r1 > 45 goto -1061 <LBB0_37>
    1108:	*(u64 *)(r10 - 48) = r0
; 			if (buc < cap){
    1109:	if r7 == 0 goto +24 <LBB0_35>
; 				if (in < BLOCKSIZE_BITS/8 && in >= 0){
    1110:	r3 = *(u64 *)(r10 - 40)
    1111:	r3 &= 255
    1112:	r4 = *(u64 *)(r10 - 48)
    1113:	if r3 > 63 goto -1067 <LBB0_37>
    1114:	r1 = 0
; 					bpf_print("found index:%u",in);
    1115:	*(u8 *)(r10 - 10) = r1
    1116:	r1 = 29989
    1117:	*(u16 *)(r10 - 12) = r1
    1118:	r1 = 980968804
    1119:	*(u32 *)(r10 - 16) = r1
    1120:	r1 = 7955925832448700262 ll
    1122:	*(u64 *)(r10 - 24) = r1
    1123:	r1 = r10
    1124:	r1 += -24
    1125:	r2 = 15
    1126:	call 6
; 					cand_fp = block->bitarray[in];
    1127:	r1 = *(u64 *)(r10 - 48)
    1128:	r1 += r8
    1129:	r1 = *(u8 *)(r1 + 0)
; 	__u8 fp = h1&0x000000ff;
    1130:	r2 = r9
    1131:	r2 &= 255
; 				if (cand_fp == fp){
    1132:	if r1 == r2 goto +1 <LBB0_35>
    1133:	if r7 > 1 goto +694 <LBB0_259>

0000000000002370 <LBB0_35>:
    1134:	r1 = 28554821303361894 ll
; 	bpf_print("failure");
    1136:	*(u64 *)(r10 - 24) = r1
    1137:	r1 = r10
    1138:	r1 += -24
; 	bpf_print("failure");
    1139:	r2 = 8
    1140:	call 6
    1141:	goto -1096 <LBB0_36>

00000000000023b0 <LBB0_127>:
; 			item = block->bitarray[index/8];
    1142:	r2 = *(u8 *)(r0 + 46)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1143:	r2 >>= 4
; 			bucket_capacities += temp_cap;	
    1144:	r2 &= 3
    1145:	r2 += r8
    1146:	r3 = 3
    1147:	r8 = r2
; 		if (i<lbi1){
    1148:	if r3 > r1 goto -187 <LBB0_189>
; 			item = block->bitarray[index/8];
    1149:	r8 = *(u8 *)(r0 + 46)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1150:	r8 >>= 2
; 			bucket_capacities += temp_cap;	
    1151:	r8 &= 3
    1152:	r8 += r2
; 		if (i<lbi1){
    1153:	if r1 == 3 goto -192 <LBB0_189>
; 			item = block->bitarray[index/8];
    1154:	r2 = *(u8 *)(r0 + 46)
; 			bucket_capacities += temp_cap;	
    1155:	r2 &= 3
    1156:	r2 += r8
    1157:	r3 = 5
    1158:	r8 = r2
; 		if (i<lbi1){
    1159:	if r3 > r1 goto -198 <LBB0_189>
; 			item = block->bitarray[index/8];
    1160:	r8 = *(u8 *)(r0 + 47)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1161:	r8 >>= 6
; 			bucket_capacities += temp_cap;	
    1162:	r8 += r2
; 		if (i<lbi1){
    1163:	if r1 == 5 goto -202 <LBB0_189>
; 			item = block->bitarray[index/8];
    1164:	r2 = *(u8 *)(r0 + 47)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1165:	r2 >>= 4
; 			bucket_capacities += temp_cap;	
    1166:	r2 &= 3
    1167:	r2 += r8
    1168:	r3 = 7
    1169:	r8 = r2
; 		if (i<lbi1){
    1170:	if r3 > r1 goto -209 <LBB0_189>
; 			item = block->bitarray[index/8];
    1171:	r8 = *(u8 *)(r0 + 47)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1172:	r8 >>= 2
; 			bucket_capacities += temp_cap;	
    1173:	r8 &= 3
    1174:	r8 += r2
; 		if (i<lbi1){
    1175:	if r1 == 7 goto -214 <LBB0_189>
; 			item = block->bitarray[index/8];
    1176:	r2 = *(u8 *)(r0 + 47)
; 			bucket_capacities += temp_cap;	
    1177:	r2 &= 3
    1178:	r2 += r8
    1179:	r3 = 9
    1180:	r8 = r2
; 		if (i<lbi1){
    1181:	if r3 > r1 goto -220 <LBB0_189>
; 			item = block->bitarray[index/8];
    1182:	r8 = *(u8 *)(r0 + 48)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1183:	r8 >>= 6
; 			bucket_capacities += temp_cap;	
    1184:	r8 += r2
; 		if (i<lbi1){
    1185:	if r1 == 9 goto -224 <LBB0_189>
; 			item = block->bitarray[index/8];
    1186:	r2 = *(u8 *)(r0 + 48)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1187:	r2 >>= 4
; 			bucket_capacities += temp_cap;	
    1188:	r2 &= 3
    1189:	r2 += r8
    1190:	r3 = 11
    1191:	r8 = r2
; 		if (i<lbi1){
    1192:	if r3 > r1 goto -231 <LBB0_189>
; 			item = block->bitarray[index/8];
    1193:	r8 = *(u8 *)(r0 + 48)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1194:	r8 >>= 2
; 			bucket_capacities += temp_cap;	
    1195:	r8 &= 3
    1196:	r8 += r2
; 		if (i<lbi1){
    1197:	if r1 == 11 goto -236 <LBB0_189>
; 			item = block->bitarray[index/8];
    1198:	r2 = *(u8 *)(r0 + 48)
; 			bucket_capacities += temp_cap;	
    1199:	r2 &= 3
    1200:	r2 += r8
    1201:	r3 = 13
    1202:	r8 = r2
; 		if (i<lbi1){
    1203:	if r3 > r1 goto -242 <LBB0_189>
; 			item = block->bitarray[index/8];
    1204:	r8 = *(u8 *)(r0 + 49)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1205:	r8 >>= 6
; 			bucket_capacities += temp_cap;	
    1206:	r8 += r2
; 		if (i<lbi1){
    1207:	if r1 == 13 goto -246 <LBB0_189>
; 			item = block->bitarray[index/8];
    1208:	r2 = *(u8 *)(r0 + 49)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1209:	r2 >>= 4
; 			bucket_capacities += temp_cap;	
    1210:	r2 &= 3
    1211:	r2 += r8
    1212:	r3 = 15
    1213:	r8 = r2
; 		if (i<lbi1){
    1214:	if r3 > r1 goto -253 <LBB0_189>
; 			item = block->bitarray[index/8];
    1215:	r8 = *(u8 *)(r0 + 49)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1216:	r8 >>= 2
; 			bucket_capacities += temp_cap;	
    1217:	r8 &= 3
    1218:	r8 += r2
; 		if (i<lbi1){
    1219:	if r1 == 15 goto -258 <LBB0_189>
; 			item = block->bitarray[index/8];
    1220:	r2 = *(u8 *)(r0 + 49)
; 			bucket_capacities += temp_cap;	
    1221:	r2 &= 3
    1222:	r2 += r8
    1223:	r3 = 17
    1224:	r8 = r2
; 		if (i<lbi1){
    1225:	if r3 > r1 goto -264 <LBB0_189>
; 			item = block->bitarray[index/8];
    1226:	r8 = *(u8 *)(r0 + 50)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1227:	r8 >>= 6
; 			bucket_capacities += temp_cap;	
    1228:	r8 += r2
; 		if (i<lbi1){
    1229:	if r1 == 17 goto -268 <LBB0_189>
; 			item = block->bitarray[index/8];
    1230:	r2 = *(u8 *)(r0 + 50)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1231:	r2 >>= 4
; 			bucket_capacities += temp_cap;	
    1232:	r2 &= 3
    1233:	r2 += r8
    1234:	r3 = 19
    1235:	r8 = r2
; 		if (i<lbi1){
    1236:	if r3 > r1 goto -275 <LBB0_189>
; 			item = block->bitarray[index/8];
    1237:	r8 = *(u8 *)(r0 + 50)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1238:	r8 >>= 2
; 			bucket_capacities += temp_cap;	
    1239:	r8 &= 3
    1240:	r8 += r2
; 		if (i<lbi1){
    1241:	if r1 == 19 goto -280 <LBB0_189>
; 			item = block->bitarray[index/8];
    1242:	r2 = *(u8 *)(r0 + 50)
; 			bucket_capacities += temp_cap;	
    1243:	r2 &= 3
    1244:	r2 += r8
    1245:	r3 = 21
    1246:	r8 = r2
; 		if (i<lbi1){
    1247:	if r3 > r1 goto -286 <LBB0_189>
; 			item = block->bitarray[index/8];
    1248:	r8 = *(u8 *)(r0 + 51)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1249:	r8 >>= 6
; 			bucket_capacities += temp_cap;	
    1250:	r8 += r2
; 		if (i<lbi1){
    1251:	if r1 == 21 goto -290 <LBB0_189>
; 			item = block->bitarray[index/8];
    1252:	r2 = *(u8 *)(r0 + 51)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1253:	r2 >>= 4
; 			bucket_capacities += temp_cap;	
    1254:	r2 &= 3
    1255:	r2 += r8
    1256:	r3 = 23
    1257:	r8 = r2
; 		if (i<lbi1){
    1258:	if r3 > r1 goto -297 <LBB0_189>
; 			item = block->bitarray[index/8];
    1259:	r8 = *(u8 *)(r0 + 51)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1260:	r8 >>= 2
; 			bucket_capacities += temp_cap;	
    1261:	r8 &= 3
    1262:	r8 += r2
; 		if (i<lbi1){
    1263:	if r1 == 23 goto -302 <LBB0_189>
; 			item = block->bitarray[index/8];
    1264:	r2 = *(u8 *)(r0 + 51)
; 			bucket_capacities += temp_cap;	
    1265:	r2 &= 3
    1266:	r2 += r8
    1267:	r3 = 25
    1268:	r8 = r2
; 		if (i<lbi1){
    1269:	if r3 > r1 goto -308 <LBB0_189>
; 			item = block->bitarray[index/8];
    1270:	r8 = *(u8 *)(r0 + 52)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1271:	r8 >>= 6
; 			bucket_capacities += temp_cap;	
    1272:	r8 += r2
; 		if (i<lbi1){
    1273:	if r1 == 25 goto -312 <LBB0_189>
; 			item = block->bitarray[index/8];
    1274:	r2 = *(u8 *)(r0 + 52)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1275:	r2 >>= 4
; 			bucket_capacities += temp_cap;	
    1276:	r2 &= 3
    1277:	r2 += r8
    1278:	r3 = 27
    1279:	r8 = r2
; 		if (i<lbi1){
    1280:	if r3 > r1 goto -319 <LBB0_189>
; 			item = block->bitarray[index/8];
    1281:	r8 = *(u8 *)(r0 + 52)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1282:	r8 >>= 2
; 			bucket_capacities += temp_cap;	
    1283:	r8 &= 3
    1284:	r8 += r2
; 		if (i<lbi1){
    1285:	if r1 == 27 goto -324 <LBB0_189>
; 			item = block->bitarray[index/8];
    1286:	r2 = *(u8 *)(r0 + 52)
; 			bucket_capacities += temp_cap;	
    1287:	r2 &= 3
    1288:	r2 += r8
    1289:	r3 = 29
    1290:	r8 = r2
; 		if (i<lbi1){
    1291:	if r3 > r1 goto -330 <LBB0_189>
; 			item = block->bitarray[index/8];
    1292:	r8 = *(u8 *)(r0 + 53)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1293:	r8 >>= 6
; 			bucket_capacities += temp_cap;	
    1294:	r8 += r2
; 		if (i<lbi1){
    1295:	if r1 == 29 goto -334 <LBB0_189>
; 			item = block->bitarray[index/8];
    1296:	r2 = *(u8 *)(r0 + 53)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1297:	r2 >>= 4
; 			bucket_capacities += temp_cap;	
    1298:	r2 &= 3
    1299:	r2 += r8
    1300:	r3 = 31
    1301:	r8 = r2
; 		if (i<lbi1){
    1302:	if r3 > r1 goto -341 <LBB0_189>
; 			item = block->bitarray[index/8];
    1303:	r8 = *(u8 *)(r0 + 53)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1304:	r8 >>= 2
; 			bucket_capacities += temp_cap;	
    1305:	r8 &= 3
    1306:	r8 += r2
; 		if (i<lbi1){
    1307:	if r1 == 31 goto -346 <LBB0_189>
; 			item = block->bitarray[index/8];
    1308:	r2 = *(u8 *)(r0 + 53)
; 			bucket_capacities += temp_cap;	
    1309:	r2 &= 3
    1310:	r2 += r8
    1311:	r3 = 33
    1312:	r8 = r2
; 		if (i<lbi1){
    1313:	if r3 > r1 goto -352 <LBB0_189>
; 			item = block->bitarray[index/8];
    1314:	r8 = *(u8 *)(r0 + 54)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1315:	r8 >>= 6
; 			bucket_capacities += temp_cap;	
    1316:	r8 += r2
; 		if (i<lbi1){
    1317:	if r1 == 33 goto -356 <LBB0_189>
; 			item = block->bitarray[index/8];
    1318:	r2 = *(u8 *)(r0 + 54)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1319:	r2 >>= 4
; 			bucket_capacities += temp_cap;	
    1320:	r2 &= 3
    1321:	r2 += r8
    1322:	r3 = 35
    1323:	r8 = r2
; 		if (i<lbi1){
    1324:	if r3 > r1 goto -363 <LBB0_189>
; 			item = block->bitarray[index/8];
    1325:	r8 = *(u8 *)(r0 + 54)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1326:	r8 >>= 2
; 			bucket_capacities += temp_cap;	
    1327:	r8 &= 3
    1328:	r8 += r2
; 		if (i<lbi1){
    1329:	if r1 == 35 goto -368 <LBB0_189>
; 			item = block->bitarray[index/8];
    1330:	r2 = *(u8 *)(r0 + 54)
; 			bucket_capacities += temp_cap;	
    1331:	r2 &= 3
    1332:	r2 += r8
    1333:	r3 = 37
    1334:	r8 = r2
; 		if (i<lbi1){
    1335:	if r3 > r1 goto -374 <LBB0_189>
; 			item = block->bitarray[index/8];
    1336:	r8 = *(u8 *)(r0 + 55)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1337:	r8 >>= 6
; 			bucket_capacities += temp_cap;	
    1338:	r8 += r2
; 		if (i<lbi1){
    1339:	if r1 == 37 goto -378 <LBB0_189>
; 			item = block->bitarray[index/8];
    1340:	r2 = *(u8 *)(r0 + 55)
; 			temp_cap =(unsigned int)((item >> (6 - mod)) & 0x03);
    1341:	r2 >>= 4
; 			bucket_capacities += temp_cap;	
    1342:	r2 &= 3
    1343:	r2 += r8
    1344:	r3 = 39
    1345:	r8 = r2
; 		if (i<lbi1){
    1346:	if r3 > r1 goto -385 <LBB0_189>
; 			item = block->bitarray[index/8];
